station,location,channel,start_time,end_time
ME63,01,BH,1900-01-01,2200-01-01
ME57,01,BH,1900-01-01,2200-01-01
ME07,01,BH,1900-01-01,2200-01-01
ME04,01,BH,1900-01-01,2200-01-01
ME03,01,BH,1900-01-01,2200-01-01
ME01,01,BH,1900-01-01,2200-01-01
KSXB,--,HH,1900-01-01,2200-01-01
KRP,--,HH,1900-01-01,2200-01-01
KRMB,--,HH,1900-01-01,2200-01-01
KMR,--,HH,1900-01-01,2200-01-01
KMPB,--,HH,1900-01-01,2200-01-01
KHMB,--,HH,1900-01-01,2200-01-01
KHBB,--,HH,1900-01-01,2200-01-01
KCT,--,HH,1900-01-01,2200-01-01
KCPB,--,HH,1900-01-01,2200-01-01
GWR,--,EH,1900-01-01,2200-01-01
GVV,--,EH,1900-01-01,2200-01-01
GTS,--,EH,1900-01-01,2200-01-01
GRO,--,EH,1900-01-01,2200-01-01
GHM,--,EH,1900-01-01,2200-01-01
GHL,--,EH,1900-01-01,2200-01-01
GHG,--,EH,1900-01-01,2200-01-01
GCW,--,EH,1900-01-01,2200-01-01
YBH,--,HH,1900-01-01,2200-01-01
WDC,--,HH,1900-01-01,2200-01-01
JCC,--,HH,1900-01-01,2200-01-01
ME08,01,BH,1900-01-01,2200-01-01
GASB,--,HH,1900-01-01,2200-01-01
ME09,01,BH,1900-01-01,2200-01-01
ME27,01,BH,1900-01-01,2200-01-01
ME54,01,BH,1900-01-01,2200-01-01
ME53,01,BH,1900-01-01,2200-01-01
ME52,01,BH,1900-01-01,2200-01-01
ME50,01,BH,1900-01-01,2200-01-01
ME49,01,BH,1900-01-01,2200-01-01
ME47,01,BH,1900-01-01,2200-01-01
ME46,01,BH,1900-01-01,2200-01-01
ME45,01,BH,1900-01-01,2200-01-01
ME44,01,BH,1900-01-01,2200-01-01
ME43,01,BH,1900-01-01,2200-01-01
ME42,01,BH,1900-01-01,2200-01-01
ME41,01,BH,1900-01-01,2200-01-01
ME39,01,BH,1900-01-01,2200-01-01
ME38,01,BH,1900-01-01,2200-01-01
ME37,01,BH,1900-01-01,2200-01-01
ME36,01,BH,1900-01-01,2200-01-01
ME35,01,BH,1900-01-01,2200-01-01
ME34,01,BH,1900-01-01,2200-01-01
ME33,01,BH,1900-01-01,2200-01-01
ME32,01,BH,1900-01-01,2200-01-01
ME31,01,BH,1900-01-01,2200-01-01
ME30,01,BH,1900-01-01,2200-01-01
ME29,01,BH,1900-01-01,2200-01-01
ME13,01,BH,1900-01-01,2200-01-01
ME56,01,BH,1900-01-01,2200-01-01
GHO,--,EH,1900-01-01,2200-01-01
GNA,02,EH,1900-01-01,2200-01-01
B045,--,EH,1900-01-01,2200-01-01
B935,--,EH,1900-01-01,2200-01-01
B933,--,EH,1900-01-01,2200-01-01
B049,--,EH,1900-01-01,2200-01-01
B047,--,EH,1900-01-01,2200-01-01
B046,--,EH,1900-01-01,2200-01-01
B934,--,EH,1900-01-01,2200-01-01
M02C,--,BH,1900-01-01,2200-01-01
B932,--,EH,1900-01-01,2200-01-01
N02D,--,BH,1900-01-01,2200-01-01
O02D,--,BH,1900-01-01,2200-01-01
GTC,--,EH,1900-01-01,2200-01-01
KKP,--,EH,1900-01-01,2200-01-01
KJJ,--,EH,1900-01-01,2200-01-01
KIP,--,EH,1900-01-01,2200-01-01
KFP,--,EH,1900-01-01,2200-01-01
KCS,--,EH,1900-01-01,2200-01-01
KCR,02,EH,1900-01-01,2200-01-01
